timesteps_per_sequence_N,m,num_of_epochs,batch_size_b,learning_rate,input_size,hidden_size,number_of_layers,output_size,r2_train_scaled,r2_val_scaled,r2_test_scaled,mse_train_scaled,mse_val_scaled,mse_test_scaled,r2_train,r2_val,r2_test,mse_train,mse_val,mse_test,mse_mean,mse_std,time_training,mse_num_of_last_steps,num_of_iterations,id,weighted,architecture,training_type,device,scaler
100,0,400,100,0.0001,1,8,1,1,99.76,99.78,99.71,0.002419138327240944,0.002266497351229191,0.00291129807010293,99.76,99.78,99.71,7.228843969642185e-06,6.772723736503394e-06,8.699509635334834e-06,0.1446947030723095,0.014473036061819343,101.72,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,5,400,100,0.0001,1,8,1,1,99.77,99.8,99.71,0.002309725619852543,0.002128452528268099,0.00288883363828063,99.77,99.8,99.71,6.9018974500068e-06,6.3602192312828265e-06,8.632381650386378e-06,0.10792119115591049,0.010800064232331057,104.43,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,10,400,100,0.0001,1,8,1,1,99.78,99.81,99.72,0.0022013315465301275,0.002020185813307762,0.0028133303858339787,99.78,99.81,99.72,6.5779954638856e-06,6.0366978686943185e-06,8.40676420921227e-06,0.08094596810638904,0.008123080067617769,97.85,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,16,400,100,0.0001,1,8,1,1,99.81,99.83,99.74,0.0019305308815091848,0.001782712759450078,0.0026099232491105795,99.81,99.83,99.74,5.768792107119225e-06,5.3270837270247284e-06,7.798944352543913e-06,0.05787513595074415,0.005887947334806721,97.27,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,21,400,100,0.0001,1,8,1,1,99.84,99.86,99.76,0.001615492976270616,0.0014951328048482537,0.002370801754295826,99.84,99.86,99.76,4.827399152418366e-06,4.467739927349612e-06,7.08440393282217e-06,0.044047149159014226,0.004492240838766014,94.74,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,26,400,100,0.0001,1,8,1,1,99.87,99.88,99.79,0.0013054015580564737,0.0012001392897218466,0.0021224175579845905,99.87,99.88,99.79,3.90078730561072e-06,3.586243792597088e-06,6.342186225083424e-06,0.03366098847240209,0.0034286091247339727,98.04,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,31,400,100,0.0001,1,8,1,1,99.9,99.91,99.81,0.0010039790067821741,0.0009575203876011074,0.0019080169731751084,99.9,99.91,99.81,3.0000794595252955e-06,2.8612523692572722e-06,5.701516329281731e-06,0.025812202617526054,0.002612422367598597,109.79,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,36,400,100,0.0001,1,8,1,1,99.92,99.92,99.81,0.0008168762433342636,0.0008518332615494728,0.001811445807106793,99.92,99.92,99.81,2.4409807792835636e-06,2.5454389742662897e-06,5.412944119598251e-06,0.019866973934695123,0.002004421824857438,105.74,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,42,400,100,0.0001,1,8,1,1,99.92,99.91,99.81,0.0008119655540212989,0.0009050254593603313,0.0018465194152668118,99.92,99.91,99.81,2.4263067643914837e-06,2.7043879526900128e-06,5.517749741557054e-06,0.014606515625491739,0.0015136852179495172,100.85,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,47,400,100,0.0001,1,8,1,1,99.92,99.92,99.82,0.0007473579607903957,0.0008570762583985925,0.0017397687770426273,99.92,99.92,99.82,2.2332469598040916e-06,2.5611061573727056e-06,5.198759026825428e-06,0.01138508165255189,0.0012013474786055445,95.1,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,52,400,100,0.0001,1,8,1,1,99.93,99.92,99.83,0.0006833428633399308,0.0007930208230391145,0.0016640541143715382,99.93,99.92,99.83,2.0419579414010514e-06,2.3696961761743296e-06,4.972509486833587e-06,0.008974493681453168,0.0009677356743873979,92.75,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,57,400,100,0.0001,1,8,1,1,99.94,99.93,99.84,0.0006281135720200837,0.0007393045234493911,0.0016031097620725632,99.94,99.93,99.84,1.8769222833725507e-06,2.2091824121162063e-06,4.7903945414873306e-06,0.007134802117943764,0.0007802096504457752,89.4,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,63,400,100,0.0001,1,8,1,1,99.94,99.93,99.84,0.0005650689709000289,0.0006687988061457872,0.0015174350701272488,99.94,99.93,99.84,1.6885328477656003e-06,1.998497282329481e-06,4.534383606369374e-06,0.005467884386889637,0.0006234011547990409,98.8,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,68,400,100,0.0001,1,8,1,1,99.95,99.94,99.85,0.0005225311615504324,0.0006229799473658204,0.0014548286562785506,99.95,99.94,99.85,1.5614220956194913e-06,1.8615819499245845e-06,4.34730418419349e-06,0.0044385697506368164,0.0005352630537197807,101.12,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,73,400,100,0.0001,1,8,1,1,99.95,99.94,99.86,0.0005047920858487487,0.0005982246366329491,0.0014143652515485883,99.95,99.94,99.86,1.5084143569765729e-06,1.7876085394163965e-06,4.226390501571586e-06,0.0036376447114162148,0.00046671937494879417,96.87,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,78,400,100,0.0001,1,8,1,1,99.95,99.94,99.86,0.0005263391649350524,0.0006208695122040808,0.0014252493856474757,99.95,99.94,99.86,1.5728010112070478e-06,1.8552757410361664e-06,4.258915396349039e-06,0.003014516313560307,0.00039935052857514056,96.84,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,83,400,100,0.0001,1,8,1,1,99.95,99.94,99.85,0.0005435894709080458,0.0006412958609871566,0.001438079052604735,99.95,99.94,99.85,1.624348442419432e-06,1.9163135220878758e-06,4.297253326512873e-06,0.002511246637441218,0.0003282350950214877,98.94,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,89,400,100,0.0001,1,8,1,1,99.95,99.94,99.86,0.00048078561667352915,0.0005924144061282277,0.0014140733983367682,99.95,99.94,99.86,1.4366785308084218e-06,1.7702461718727136e-06,4.225519205647288e-06,0.002044208524748683,0.000261422326573702,97.78,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,94,400,100,0.0001,1,8,1,1,99.96,99.95,99.86,0.000419251446146518,0.0005518497200682759,0.0014209271175786853,99.96,99.95,99.86,1.2528028037195327e-06,1.649031446504523e-06,4.2459996620891616e-06,0.0017377434216905385,0.00022810117369376513,99.22,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
100,99,400,100,0.0001,1,8,1,1,99.8,99.81,99.58,0.0019988459534943104,0.0019022647757083178,0.004123576916754246,99.8,99.81,99.58,5.972930011921562e-06,5.684327334165573e-06,1.2322028851485811e-05,0.0017079616920091213,0.0003131530271732447,98.76,100,79600,2025_12_01-19_53_05,no,LSTM,stateless,cuda,StandardScaler
200,0,400,100,0.0001,1,8,1,1,99.95,99.94,99.86,0.000502604350913316,0.0005917864036746323,0.0013975610490888357,99.95,99.94,99.86,1.501876909060229e-06,1.7683699979897938e-06,4.176177753834054e-06,0.07263535063713789,0.007965771720985022,101.31,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,5,400,100,0.0001,1,8,1,1,99.95,99.94,99.85,0.0005113836959935725,0.000565746275242418,0.001456149504519999,99.95,99.94,99.85,1.5281115111065446e-06,1.6905568145375582e-06,4.3512518459465355e-06,0.05286795929074287,0.005756323470752951,101.89,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,10,400,100,0.0001,1,8,1,1,99.95,99.95,99.85,0.0004941317019984126,0.0005411262391135097,0.00144620006904006,99.95,99.95,99.85,1.4765590776733006e-06,1.616987788111146e-06,4.3215200093982276e-06,0.038637208808213475,0.00418682135968531,102.62,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,16,400,100,0.0001,1,8,1,1,99.95,99.95,99.85,0.0004734745598398149,0.0005182849708944559,0.0014308177633211017,99.95,99.95,99.85,1.4148315585771343e-06,1.5487335076613817e-06,4.275554601917975e-06,0.02673210181295872,0.002950884091829312,103.3,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,21,400,100,0.0001,1,8,1,1,99.95,99.95,99.86,0.0004607990267686546,0.0005026106955483556,0.0014180323341861367,99.95,99.95,99.86,1.3769548559139366e-06,1.5018958947621286e-06,4.237349457980599e-06,0.019742093849927186,0.0022124828888402067,106.26,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,26,400,100,0.0001,1,8,1,1,99.96,99.95,99.86,0.00042586540803313255,0.000482061441289261,0.0013754209503531456,99.96,99.95,99.86,1.2725662372758961e-06,1.4404907915377407e-06,4.110018380742986e-06,0.014596425509080291,0.001652031440255451,100.17,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,31,400,100,0.0001,1,8,1,1,99.96,99.95,99.86,0.00040595015161670744,0.00047911537694744766,0.0013600181555375457,99.96,99.95,99.86,1.2130558388889767e-06,1.4316875649456051e-06,4.063992037117714e-06,0.01080190034583211,0.0012253254466850023,105.04,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,36,400,100,0.0001,1,8,1,1,99.96,99.95,99.86,0.0004218916001264006,0.0005212597316130996,0.0013573148753494024,99.96,99.95,99.86,1.2606921018232242e-06,1.5576227951896726e-06,4.055913905176567e-06,0.008012469657696784,0.0009095021043718924,100.33,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,42,400,100,0.0001,1,8,1,1,99.96,99.95,99.86,0.0004023588262498379,0.0005025785067118704,0.0013376119313761592,99.96,99.95,99.86,1.202324256155407e-06,1.5017999430710915e-06,3.997037765657296e-06,0.005613852986134589,0.0006420363900198412,98.12,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,47,400,100,0.0001,1,8,1,1,99.96,99.95,99.86,0.0003815452510025352,0.0004814347776118666,0.00132850487716496,99.96,99.95,99.86,1.1401294841562049e-06,1.4386185966941412e-06,3.969823410443496e-06,0.0042017454863525925,0.0004915925692102382,107.11,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,52,400,100,0.0001,1,8,1,1,99.96,99.96,99.87,0.00035718895378522575,0.0004552784957922995,0.0013084316160529852,99.96,99.96,99.87,1.0673481938283658e-06,1.3604582136395038e-06,3.9098417801142205e-06,0.0031571264727972446,0.0003725425004041489,98.97,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,57,400,100,0.0001,1,8,1,1,99.97,99.96,99.87,0.0003484819026198238,0.00044442323269322515,0.001300714211538434,99.97,99.96,99.87,1.041329710460559e-06,1.3280210851007723e-06,3.886781087203417e-06,0.0023830275947693737,0.00028282649558691045,108.03,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,63,400,100,0.0001,1,8,1,1,99.97,99.96,99.87,0.0003319545940030366,0.0004264998424332589,0.0012898329878225923,99.97,99.96,99.87,9.919432386595872e-07,1.2744623063554172e-06,3.854265287372982e-06,0.0017071853787638247,0.0002019364129261671,95.29,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,68,400,100,0.0001,1,8,1,1,99.97,99.96,99.87,0.0003227251290809363,0.00041982735274359584,0.0012887462507933378,99.97,99.96,99.87,9.643636076361872e-07,1.2545236813821248e-06,3.851017936540302e-06,0.001306122345267795,0.00015804390973606785,95.3,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,73,400,100,0.0001,1,8,1,1,99.97,99.96,99.87,0.00031223674886859953,0.0004147118597757071,0.0012882370501756668,99.97,99.96,99.87,9.330225338999298e-07,1.2392375765557517e-06,3.849495442409534e-06,0.001007731541758403,0.00012415014383855251,101.65,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,78,400,100,0.0001,1,8,1,1,99.97,99.96,99.87,0.0003025192127097398,0.0004128654836677015,0.0012949344236403704,99.97,99.96,99.87,9.03984528122237e-07,1.2337203543211217e-06,3.869509328069398e-06,0.0007818696030881256,9.641041599582226e-05,98.46,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,83,400,100,0.0001,1,8,1,1,99.97,99.96,99.87,0.00028740501147694886,0.00040568524855189025,0.0012979782186448574,99.97,99.96,99.87,8.588206696913403e-07,1.2122642374379211e-06,3.878605184581829e-06,0.0006075687249540351,7.474535671020547e-05,95.66,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,89,400,100,0.0001,1,8,1,1,99.97,99.96,99.87,0.000294694269541651,0.00042704070801846683,0.0013286207104101777,99.97,99.96,99.87,8.80602215147519e-07,1.2760785921273055e-06,3.970170837419573e-06,0.0004535125257098116,5.6882212653948645e-05,95.33,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,94,400,100,0.0001,1,8,1,1,99.97,99.96,99.86,0.00029675010591745377,0.00044113717740401626,0.0013471856946125627,99.97,99.96,99.86,8.867455676409008e-07,1.31820127080573e-06,4.025645921501564e-06,0.0003584296823828481,4.5768010931556786e-05,100.7,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,99,400,100,0.0001,1,8,1,1,99.97,99.96,99.86,0.0002860202803276479,0.00043688828009180725,0.0013498349580913782,99.97,99.96,99.86,8.546827530153678e-07,1.3055046110821422e-06,4.033563072880497e-06,0.0002879967489570845,3.7220406950852796e-05,99.29,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,110,400,100,0.0001,1,8,1,1,99.97,99.96,99.86,0.00025182461831718683,0.00038473974564112723,0.0013565688859671354,99.97,99.96,99.86,7.524996021857078e-07,1.1496751994855003e-06,4.0536847336625215e-06,0.0001873126944701653,2.3352463273022635e-05,100.28,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,120,400,100,0.0001,1,8,1,1,99.98,99.98,99.86,0.0001848254178185016,0.00025252121849916875,0.0013388183433562517,99.98,99.98,99.86,5.522933292922971e-07,7.545812650278094e-07,4.000642547907773e-06,0.00014102007051405963,1.853283693662573e-05,94.12,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,130,400,100,0.0001,1,8,1,1,99.99,99.99,99.85,0.00013607475557364523,0.0001137674116762355,0.0015158199239522219,99.99,99.99,99.85,4.066171186423162e-07,3.3995851822510303e-07,4.529557827481767e-06,0.0001215354787564138,1.8911797999198007e-05,99.8,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,140,400,100,0.0001,1,8,1,1,99.98,99.99,99.79,0.00017741213378030807,9.86401573754847e-05,0.002068762667477131,99.98,99.99,99.79,5.301410510583082e-07,2.94755409413483e-07,6.181855496834032e-06,0.00010914230624621268,1.5790583256552356e-05,106.34,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,150,400,100,0.0001,1,8,1,1,99.97,99.98,99.72,0.0002821772650349885,0.0002152674423996359,0.002762956079095602,99.97,99.98,99.72,8.43198961320013e-07,6.432597956518293e-07,8.25623737910064e-06,0.00010166010979446582,1.5024263019525817e-05,92.61,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,159,400,100,0.0001,1,8,1,1,99.96,99.96,99.64,0.0004342314787209034,0.00043485802598297596,0.003529788227751851,99.96,99.96,99.64,1.2975659728908795e-06,1.299438167734479e-06,1.0547675628913566e-05,9.548380854539574e-05,1.3636005874881085e-05,103.14,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,169,400,100,0.0001,1,8,1,1,99.94,99.93,99.55,0.0006389394984580576,0.0007688426412642002,0.00442868797108531,99.94,99.93,99.55,1.909272441480425e-06,2.2974475086812163e-06,1.3233758181740995e-05,9.019475335662719e-05,1.2968852567301927e-05,99.49,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,179,400,100,0.0001,1,8,1,1,99.91,99.88,99.44,0.0009154718136414886,0.0012261351803317666,0.005535169038921595,99.91,99.88,99.44,2.735602947723237e-06,3.6639239624491893e-06,1.6540136130061e-05,8.779879048233852e-05,1.4531267586974e-05,101.68,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,189,400,100,0.0001,1,8,1,1,99.88,99.83,99.32,0.0012093159602954984,0.0017925199354067445,0.006769190076738596,99.88,99.83,99.32,3.613665057855542e-06,5.356388555810554e-06,2.0227620552759618e-05,9.472325684328097e-05,2.06341988123044e-05,98.52,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
200,199,400,100,0.0001,1,8,1,1,99.81,99.68,99.17,0.001872644410468638,0.0033252891153097153,0.008272197097539902,99.81,99.68,99.17,5.595817128778435e-06,9.936592505255248e-06,2.47188909270335e-05,0.00014023400566657074,6.381261269644929e-05,103.27,100,79200,2025_12_01-20_26_08,no,LSTM,stateless,cuda,StandardScaler
500,0,400,100,0.0001,1,8,1,1,99.97,99.96,99.88,0.0002974991803057492,0.0003838165139313787,0.0012146318331360817,99.97,99.96,99.88,8.889840046322206e-07,1.1469164746813476e-06,3.6295502923167078e-06,0.028905425425618886,0.0030598582874574046,131.16,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,5,400,100,0.0001,1,8,1,1,99.97,99.97,99.88,0.00029061807435937226,0.0003460702137090266,0.001229866174980998,99.97,99.97,99.88,8.684218073540251e-07,1.0341233291910612e-06,3.675072548503522e-06,0.02075666779652238,0.0021977426516537,124.07,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,10,400,100,0.0001,1,8,1,1,99.97,99.97,99.88,0.00028451313846744597,0.00033660660847090185,0.001228820183314383,99.97,99.97,99.88,8.501791626258637e-07,1.00584418305516e-06,3.671947069960879e-06,0.014953044783324003,0.0015824235170953415,119.89,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,16,400,100,0.0001,1,8,1,1,99.97,99.97,99.88,0.00028152100276201963,0.0003449190116953105,0.0012226016260683537,99.97,99.97,99.88,8.412381475864095e-07,1.0306833928552805e-06,3.653364956335281e-06,0.01015637993812561,0.0010890396877352188,119.6,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,21,400,100,0.0001,1,8,1,1,99.97,99.97,99.87,0.00027959534781984985,0.0003569323744159192,0.001252274843864143,99.97,99.97,99.87,8.354838882951299e-07,1.0665814897947712e-06,3.7420340959215537e-06,0.00740043590310961,0.000806132258150047,120.24,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,26,400,100,0.0001,1,8,1,1,99.97,99.96,99.88,0.00027521527954377234,0.0003700056404341012,0.0011821165680885315,99.97,99.96,99.88,8.223955774155911e-07,1.1056470157200238e-06,3.5323887459526304e-06,0.005377511344850063,0.0005856066298319542,125.2,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,31,400,100,0.0001,1,8,1,1,99.97,99.96,99.88,0.0002700940822251141,0.0003591718268580735,0.0011859912192448974,99.97,99.96,99.88,8.070922490333032e-07,1.0732734381235787e-06,3.5439666135062e-06,0.003917422164231538,0.00042550667488389473,120.49,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,36,400,100,0.0001,1,8,1,1,99.97,99.97,99.88,0.00026694979169405997,0.00035413855221122503,0.001193791744299233,99.97,99.97,99.88,7.976964866429626e-07,1.0582332379271975e-06,3.567276507965289e-06,0.0028573394985869525,0.00031206442440143834,119.21,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,42,400,100,0.0001,1,8,1,1,99.97,99.97,99.88,0.00025603955145925283,0.0003438229323364794,0.001201946521177888,99.97,99.97,99.88,7.65094796406629e-07,1.0274081887473585e-06,3.591643917388865e-06,0.0019687406066805123,0.00021820109697220995,117.07,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,47,400,100,0.0001,1,8,1,1,99.98,99.97,99.88,0.00024879249394871294,0.00033777355565689504,0.0012158979661762714,99.98,99.97,99.88,7.434391022798081e-07,1.009331413115433e-06,3.6333333355287323e-06,0.0014575161878019572,0.0001632922571079489,114.36,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,52,400,100,0.0001,1,8,1,1,99.98,99.97,99.87,0.00024123716866597533,0.0003317253722343594,0.0012278100475668907,99.98,99.97,99.87,7.208623173937667e-07,9.912581617754768e-07,3.668929593914072e-06,0.0010846099007176236,0.0001224754956717276,120.72,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,57,400,100,0.0001,1,8,1,1,99.98,99.97,99.87,0.00023578610853292048,0.0003280795644968748,0.0012392145581543446,99.98,99.97,99.87,7.045736083455267e-07,9.803638931771275e-07,3.703008133015828e-06,0.0008104016323341056,9.18595859815754e-05,123.33,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,63,400,100,0.0001,1,8,1,1,99.98,99.97,99.87,0.00023466575657948852,0.0003257906064391136,0.0012519421288743615,99.98,99.97,99.87,7.012256446614629e-07,9.735242656461196e-07,3.741040018212516e-06,0.000573685500130523,6.471122449139402e-05,115.76,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,68,400,100,0.0001,1,8,1,1,99.98,99.97,99.87,0.00023396704636979848,0.00033600605092942715,0.0012718250509351492,99.98,99.97,99.87,6.991377290432865e-07,1.0040496363217244e-06,3.8004548059689114e-06,0.00043559048790484665,4.902756787198091e-05,118.65,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,73,400,100,0.0001,1,8,1,1,99.98,99.97,99.87,0.00023319548927247524,0.00033998838625848293,0.0012827226892113686,99.98,99.97,99.87,6.96832216817711e-07,1.0159496923733968e-06,3.833018581644865e-06,0.00033207212953129784,3.8752049765400064e-05,121.12,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,78,400,100,0.0001,1,8,1,1,99.98,99.97,99.87,0.00023336328740697354,0.00034130903077311814,0.0012897002743557096,99.98,99.97,99.87,6.973337463023199e-07,1.0198961035712273e-06,3.85386920243036e-06,0.00025612465717131275,2.9940942773443523e-05,127.61,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
500,83,400,100,0.0001,1,8,1,1,99.98,99.97,99.87,0.00022956931206863374,0.000338215526426211,0.001291497959755361,99.98,99.97,99.87,6.859965537842072e-07,1.0106518857355695e-06,3.859241132886382e-06,0.000200050811690744,2.205902299873911e-05,121.28,100,78000,2025_12_01-21_16_30,no,LSTM,stateless,cuda,StandardScaler
