lookback_length_L,m,forecasting_length_H,input_size,hidden_size,number_of_layers,output_size,num_of_epochs,batch_size_b,learning_rate,length_train,length_val,variate,mse_train_scaled,mse_val_scaled,r2_train_scaled,r2_val_scaled,mse_train_unscaled,mse_val_unscaled,r2_train_unscaled,r2_val_unscaled,loss_mean_last1000,loss_std_last1000,time_training,num_of_iterations,id,weighted,architecture,training_type,device,scaler
48,0,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.3336869776248932,0.3871513167503988,66.85,37.42,26.011972427368164,66.66984570521414,66.85,-11700.19,0.5049717831611633,0.08064933101633773,199.26,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
48,5,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.3247271478176117,0.38104037634325216,67.74,29.86,25.313566207885742,72.53415826779008,67.74,-13240.61,0.49892594915628435,0.09614502699946452,204.77,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
48,10,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.3191259205341339,0.3890615449039731,68.3,33.32,24.87696647644043,69.35862863419652,68.3,-12432.62,0.46016203199326994,0.08365418050153456,203.02,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
48,16,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.3257838785648346,0.37673708389101085,67.63,34.45,25.395950317382812,69.28069217244386,67.64,-12418.37,0.44676425944268705,0.08478054808005882,216.66,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
48,21,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.3297431170940399,0.391303474755655,67.24,24.34,25.70466423034668,71.24945739372373,67.24,-13733.07,0.420239863589406,0.08637455434293352,206.8,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
48,26,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.3247145116329193,0.3803868329188554,67.74,30.53,25.31256103515625,71.2416734200716,67.74,-13079.51,0.40805555021762846,0.08517629029886092,219.65,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
48,31,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.320374459028244,0.38051915743630377,68.17,20.69,24.974328994750977,74.58035264444351,68.17,-14489.43,0.3816184627264738,0.0850437129292883,198.49,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
48,37,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.321879118680954,0.39444150267982625,68.02,22.34,25.09161949157715,72.1464123167634,68.02,-14081.56,0.365292042016983,0.08500897733104357,205.72,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
48,42,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.3226073086261749,0.38679768246933816,67.95,23.5,25.148374557495117,72.97415533815622,67.95,-13940.02,0.35014926771074534,0.08341342523870157,203.94,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
48,47,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.32465481758117676,0.36920170790113044,67.75,21.36,25.307931900024414,75.45280084677339,67.75,-14657.56,0.32999656462669374,0.07995034051949626,217.66,185700,2025_12_03-18_50_21,no,LSTM,stateless,cuda,StandardScaler
96,0,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.07396749407052994,0.5172707224876154,92.67,-22.51,5.766014099121094,104.45242153737247,92.67,-21191.84,0.3298383543640375,0.050744680487475054,225.3,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,7,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.1175171360373497,0.5247505005380605,88.35,0.68,9.160852432250977,85.47886540495158,88.35,-15707.36,0.31295623433589936,0.05168431724119728,229.89,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,14,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.08887750655412674,0.4424932354547549,91.19,1.97,6.928297519683838,94.96845771940947,91.19,-17300.65,0.28436565623432397,0.05181346038143968,217.56,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,20,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.08482270687818527,0.4512470025808783,91.59,2.0,6.61221170425415,96.26622065222263,91.59,-17809.95,0.26031922742724417,0.05117673198048466,221.12,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,27,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.08323189616203308,0.45948518047058023,91.75,-16.45,6.4882025718688965,101.53831173498631,91.75,-20113.56,0.23711719930917025,0.050768607197498844,235.05,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,34,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.08545592427253723,0.4847372860898613,91.53,1.78,6.661571979522705,87.04701522428691,91.53,-16050.48,0.20553662376105786,0.048995144872464105,222.43,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,41,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.09404357522726059,0.4240294385914225,90.68,10.51,7.331010341644287,96.52276721311807,90.68,-17135.74,0.20241819214448334,0.04887857161012145,224.05,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,48,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.07863233238458633,0.516573793667322,92.2,-5.93,6.129650115966797,88.95444380200803,92.2,-17180.8,0.1671239189170301,0.0457915923652109,228.33,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,54,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.07963529974222183,0.4498793774983147,92.1,3.59,6.20783805847168,86.05872319822907,92.1,-16176.71,0.14361297288537025,0.041432860153341064,228.31,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,61,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.06684261560440063,0.46026418496831323,93.37,-8.11,5.210608005523682,95.06034609445929,93.37,-18675.6,0.1233649557866156,0.037904170682237955,222.6,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,68,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.08573520183563232,0.4745210667124018,91.5,2.92,6.683348178863525,90.87129549361467,91.5,-16607.74,0.12902124390006064,0.038966072912044784,230.52,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,75,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.06880033761262894,0.45193224842709023,93.18,8.14,5.363215923309326,95.36162904014587,93.18,-16797.43,0.10077156295254827,0.03458702057455868,232.15,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,81,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.08017145842313766,0.5098425846040482,92.05,-6.7,6.249637603759766,98.25345058624744,92.05,-18386.58,0.09298950303159655,0.03369533407260621,230.11,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,88,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.06944558769464493,0.457484774948773,93.11,6.63,5.413514614105225,96.11017123243212,93.11,-16968.32,0.08129694155044853,0.030301163634998306,224.92,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
96,95,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.06997347623109818,0.4836522534160642,93.06,-9.31,5.45466423034668,104.42771554342508,93.06,-20179.12,0.0761369303856045,0.02990465994188229,221.58,185100,2025_12_03-19_26_11,no,LSTM,stateless,cuda,StandardScaler
192,0,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.02593999356031418,0.5231162770329975,97.43,-0.33,2.0221097469329834,94.77820301937462,97.43,-17804.2,0.18169847021996974,0.02561791909289385,298.26,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,10,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.06621573120355606,0.4368438385857269,93.45,13.65,5.161736965179443,97.93630644757748,93.45,-17160.85,0.21095994552969932,0.031201874873055355,314.2,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,20,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.02533542551100254,0.5265322658267105,97.49,-24.28,1.9749804735183716,102.94104406078458,97.49,-21225.29,0.13344525289535522,0.02312172405867554,306.47,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,30,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.0325382724404335,0.5099679908264428,96.78,-11.71,2.5364673137664795,98.99690460339487,96.78,-19670.24,0.13493841157853603,0.03220332952442962,298.05,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,40,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.04950125142931938,0.48741934017348104,95.1,-37.05,3.858790159225464,124.06039160503148,95.1,-25295.34,0.09640333991125226,0.01954943729179427,298.91,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,50,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.02678334154188633,0.4846756175104063,97.35,-1.85,2.0878515243530273,100.27362560156584,97.35,-18940.22,0.07580581080354751,0.017943977568775773,305.02,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,60,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.03978235647082329,0.5020143443244509,96.06,-33.19,3.1011674404144287,116.57720494435429,96.06,-24174.72,0.059465649211779235,0.014582485250492855,300.76,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,70,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.023268625140190125,0.49627319141263143,97.7,-6.57,1.813867211341858,104.57647304710746,97.7,-19580.89,0.04865451040677726,0.010744358873072913,305.81,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,80,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.020677490159869194,0.5366888238664251,97.95,-32.92,1.6118799448013306,103.41153446735143,97.95,-22257.32,0.037815243078395726,0.01003726706426691,307.25,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,90,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.0202329084277153,0.4678468272140715,98.0,-28.8,1.5772228240966797,118.62898683540224,98.0,-24025.78,0.031952605955302714,0.007459440650560668,298.22,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,101,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.01931540109217167,0.5288682930605021,98.09,-23.17,1.5057002305984497,115.49610704292058,98.09,-22480.54,0.026718887434341015,0.006376969386505489,302.05,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,111,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.017180481925606728,0.45313949716240165,98.3,-17.51,1.3392759561538696,117.16414432013035,98.3,-23129.27,0.020931136535480618,0.004849295507925497,298.44,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,121,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.016122465953230858,0.5503070888406132,98.4,-33.91,1.256799340248108,114.09408299109936,98.4,-23661.12,0.01809968199208379,0.004255975863490318,300.48,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,131,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.013522396795451641,0.4804888979558833,98.66,-19.36,1.054116129875183,113.6364623882711,98.66,-22276.09,0.014352990718092769,0.002799519795285389,302.85,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,141,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.014120937325060368,0.44514531146967784,98.6,-25.65,1.1007746458053589,124.32471687489152,98.6,-24674.94,0.01883839460182935,0.01192744307708492,302.96,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,151,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.014592920430004597,0.47260895757735705,98.56,-23.69,1.1375670433044434,115.46115804838539,98.56,-23333.01,0.019030619700904937,0.012031132970098259,300.67,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,161,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.017437277361750603,0.445929467675928,98.27,-10.71,1.3592931032180786,127.62289556700587,98.27,-22404.72,0.0177040291139856,0.0036666016047849697,290.57,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,171,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.018296951428055763,0.5041197814381682,98.19,-24.76,1.4263077974319458,105.06815197747349,98.19,-22163.01,0.018547678492031993,0.0038968125700814425,303.6,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,181,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.020359836518764496,0.4776284428344108,97.98,-15.68,1.5871175527572632,120.1160713677764,97.98,-23191.51,0.028771368546411394,0.018803716538179742,285.28,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
192,191,96,1,96,1,96,300,24,0.0002,15000,5000,2,0.0175935011357069,0.4328922357327305,98.26,-20.16,1.3714717626571655,119.7372293890357,98.26,-22690.35,0.01807310930453241,0.004063430191104409,288.53,183900,2025_12_03-20_24_37,no,LSTM,stateless,cuda,StandardScaler
48,0,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.2996217608451843,0.25740319857466964,70.11,71.74,24.27861213684082,87.41077540113926,70.11,-8256.2,0.47781748028099535,0.0754388122478045,270.34,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
48,5,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.2907596528530121,0.2620570105281193,70.99,70.84,23.56049346923828,82.90364113891124,70.99,-7907.9,0.4503780581653118,0.07869873340261033,293.02,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
48,10,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.2947935163974762,0.2744001877380302,70.59,69.84,23.887313842773438,79.2989370821476,70.59,-7464.92,0.4303774923235178,0.07938467876472606,279.88,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
48,16,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.2908688485622406,0.2733097726096632,70.99,69.91,23.569320678710938,83.05413267971278,70.99,-7887.77,0.41503968311846257,0.08746060272529455,266.91,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
48,21,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.29244983196258545,0.2855275282038143,70.83,69.37,23.697446823120117,78.99722010635138,70.83,-7859.12,0.382884161695838,0.0809393706826262,273.17,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
48,26,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.3030686676502228,0.26821358344662005,69.77,71.48,24.557859420776367,80.27593831747771,69.77,-7679.61,0.38508311986923216,0.08632511104359096,273.46,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
48,31,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.31161341071128845,0.2571451485272031,68.92,71.4,25.25030517578125,80.31999477240443,68.92,-7525.87,0.3775874252021313,0.1001355182229772,270.98,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
48,37,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.3007276952266693,0.28456025327034296,70.0,70.3,24.368188858032227,76.38870147287845,70.0,-7437.76,0.33133986350148914,0.0770956995223534,270.9,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
48,42,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.31969544291496277,0.3065690945106326,68.11,68.43,25.905136108398438,71.84327745550274,68.11,-6862.15,0.3399041185081005,0.08390008312527009,281.54,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
48,47,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.2995801270008087,0.2497922950231703,70.11,73.04,24.275190353393555,85.47037069467306,70.11,-8272.89,0.30351783175766467,0.07620303203871881,285.88,248100,2025_12_03-22_08_08,no,LSTM,stateless retrain,cuda,StandardScaler
96,0,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.07658558338880539,0.2736028665688355,92.36,69.72,6.2057929039001465,97.71888610624075,92.36,-9291.81,0.3045976118147373,0.04958405268130581,303.06,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,7,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.07536857575178146,0.22760762487309985,92.48,74.74,6.107181549072266,91.6462779302001,92.48,-8530.69,0.2803097770512104,0.050533470307176864,312.68,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,14,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.07459510862827301,0.23966354558984748,92.56,73.09,6.044501781463623,98.26264060557484,92.56,-9316.65,0.26205197350680826,0.05069181000061622,314.13,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,20,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.07343351095914841,0.2802362961994484,92.68,70.52,5.950376033782959,95.56295288130045,92.68,-9284.28,0.23115748590230942,0.04887908282695764,302.68,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,27,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.07671665400266647,0.23224717496111988,92.35,72.12,6.21641206741333,106.22949668013453,92.35,-10108.25,0.20964465951919556,0.047305960985000325,309.24,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,34,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.07712171971797943,0.2893954380749492,92.31,69.09,6.249238967895508,91.34836068729162,92.31,-8720.53,0.19983517157286407,0.05735811895109869,296.75,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,41,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.08360689133405685,0.17371409337907098,91.66,78.21,6.77473783493042,107.8817303085804,91.66,-9964.17,0.1721122948937118,0.04295861233757212,313.55,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,48,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.07231493294239044,0.15464203356197104,92.79,81.27,5.859737873077393,113.29304965441227,92.79,-11149.33,0.17026159980148076,0.04969455785581597,307.26,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,54,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.05838361382484436,0.23025128736398182,94.18,75.52,4.730874538421631,100.75056498602629,94.18,-9820.5,0.11899915979802608,0.03530272614207774,312.19,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,61,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.07843206077814102,0.18606792650984136,92.18,77.8,6.355413913726807,111.08137139142752,92.18,-10483.07,0.12691487619280814,0.036696136727579994,314.29,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,68,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.0668371394276619,0.24445709959217346,93.33,73.84,5.415870666503906,100.723000172925,93.33,-10043.46,0.09878059232980013,0.032431301563274596,307.86,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,75,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.06907445937395096,0.18380550530073234,93.11,78.45,5.597163677215576,109.54283469691276,93.11,-10505.45,0.0883539165854454,0.03357353216992548,305.67,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,81,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.06589216738939285,0.23083057066092733,93.43,73.63,5.339298725128174,99.44952492290139,93.43,-9731.88,0.08183918520994485,0.02860091952311997,313.06,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,88,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.06090011075139046,0.2078638956367271,93.92,76.61,4.934788227081299,108.39130897331238,93.92,-10535.48,0.07419971142522991,0.02741261812861204,307.79,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
96,95,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.0677260309457779,0.22700359234232456,93.24,75.29,5.487895488739014,103.37743786888123,93.24,-10203.91,0.06889459014497698,0.026286517139144566,318.71,247500,2025_12_03-22_55_35,no,LSTM,stateless retrain,cuda,StandardScaler
192,0,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.024655869230628014,0.20031022963817233,97.55,77.23,1.997887134552002,113.51357755278349,97.55,-10984.81,0.1687217536047101,0.02547004889391893,401.99,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,10,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.0253517534583807,0.17540133774504066,97.48,78.99,2.054274320602417,106.5197822089076,97.48,-10236.81,0.1430153007134795,0.02497976436641169,408.82,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,20,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.03445439413189888,0.2530202592297457,96.57,72.76,2.7918670177459717,92.81601461782455,96.57,-9250.22,0.14748836370557547,0.031402997620301756,404.08,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,30,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.026929577812552452,0.22198139408044518,97.32,75.71,2.182126522064209,101.6012815389514,97.32,-9901.92,0.10271742556244134,0.02043489982537608,405.98,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,40,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.06998589634895325,0.2122120737670688,93.04,74.32,5.671019077301025,110.88707011947035,93.04,-10435.5,0.11546414665877819,0.022792304453196074,411.01,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,50,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.023477012291550636,0.14600750793381595,97.66,81.94,1.9023628234863281,120.4987683093071,97.66,-11128.39,0.06702270471304655,0.01557861019506785,401.27,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,60,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.02332000434398651,0.12012630315884017,97.68,83.42,1.8896406888961792,117.87713569585085,97.68,-11047.08,0.057693041425198315,0.014141178747771554,399.76,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,70,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.025004325434565544,0.12821445306411478,97.51,82.92,2.026122570037842,114.88061345781088,97.51,-10971.98,0.05128570556268096,0.020373564481218263,399.14,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,80,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.020360035821795464,0.1350729691178538,97.97,82.36,1.64979088306427,113.92488354120255,97.97,-11241.43,0.03653354878164828,0.009973724185495136,415.15,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,90,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.020361365750432014,0.11641190206378232,97.97,84.46,1.6498994827270508,126.13777397112847,97.97,-11947.47,0.031031050255522132,0.00691422018902127,405.26,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,101,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.022057130932807922,0.18540273648025468,97.8,77.89,1.7873090505599976,117.60196592931747,97.8,-11331.51,0.027743391615338623,0.012364824613594835,401.61,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,111,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.017073428258299828,0.19140120004378258,98.3,77.87,1.3834742307662964,111.98176788288355,98.3,-10918.59,0.021003120700828732,0.003912758451839605,401.82,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,121,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.01652156375348568,0.12193613228090107,98.36,83.29,1.3387566804885864,129.709453576982,98.36,-12349.43,0.01860759433824569,0.003242338158410371,389.82,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,131,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.015074501745402813,0.13701775221207646,98.5,80.96,1.2214994430541992,123.77752989943028,98.5,-12008.63,0.022546562888659537,0.01812699044505186,400.37,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,141,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.01960376463830471,0.11189217837317847,98.05,84.7,1.5885099172592163,135.48877670378684,98.05,-12653.98,0.02034668844472617,0.0034994028002967937,399.71,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,151,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.014422866515815258,0.13464550553727894,98.56,82.68,1.1686965227127075,123.0158242767334,98.56,-12126.92,0.01534506828803569,0.004272171545495081,393.06,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,161,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.022881241515278816,0.1588573075083317,97.72,81.11,1.854087233543396,104.30170658643246,97.72,-10304.21,0.021402167062275112,0.004189810345312563,395.04,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,171,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.01494618784636259,0.18979938622922637,98.51,77.94,1.2111014127731323,122.36114718370438,98.51,-11867.84,0.01401299377111718,0.003033296502397825,381.43,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,181,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.019271772354841232,0.1740889425856527,98.08,79.35,1.5616083145141602,107.42411304078102,98.08,-10434.19,0.022763228114694358,0.00937057956305095,392.68,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
192,191,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.01985456980764866,0.2109812600009609,98.02,76.64,1.6088329553604126,117.96421356480121,98.02,-11304.05,0.021712087771855296,0.006590740549438402,386.06,246300,2025_12_04-00_14_54,no,LSTM,stateless retrain,cuda,StandardScaler
19904,0,96,1,96,1,96,183900,1,0.0002,20000,5000,2,0.151624396443367,0.11018638704782352,88.51,83.9,12.2862548828125,116.02742356657981,88.51,-10978.72,0.20595793648064137,0.053920061967269395,5444.32,183900,2025_12_04-02_49_34,no,LSTM,BPTT,cuda,StandardScaler
48,47,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.31157568097114563,0.7722641624920303,68.92,27.15,25.24725341796875,46.60800329890251,68.92,-6131.62,0.22175691367546096,0.24110893880373807,289.77,248100,2025_12_04-05_47_15,no,LSTM,stateful,cuda,StandardScaler
96,95,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.20295949280261993,0.3485411174269859,79.78,63.14,16.445960998535156,95.63084752264022,79.79,-10023.31,0.20170498542068527,0.21609669238379775,327.38,247500,2025_12_04-05_52_44,no,LSTM,stateful,cuda,StandardScaler
192,191,96,1,96,1,96,300,24,0.0002,20000,5000,2,0.18535399436950684,0.09173220923473127,81.56,87.12,15.01935863494873,116.09609068703651,81.56,-11134.82,0.18597474553063512,0.22943337198561473,406.13,246300,2025_12_04-05_58_52,no,LSTM,stateful,cuda,StandardScaler
